Bytes,MSE Error
308,0.006281656368325154
309,0.007430691737681627
310,0.009989191079512239
311,0.004906923044472933
312,0.011370248859748244
313,0.007253593266276377
314,0.007859548864265284
315,0.007918235613033175
316,0.007060493161487911
317,0.011857773642987013
318,0.008276948540964547
319,0.013392512588516661
320,0.010448256357839065
321,0.009345559170469642
322,0.01247342893620953
323,0.010811278875917197
324,0.010277950277668424
325,0.012154185634461186
326,0.009787658335302363
327,0.011933198858362934
328,0.012083640707464054
329,0.011057498876956137
330,0.01268510697558126
331,0.011411359240966184
332,0.009382976678898558
333,0.011097021785994561
334,0.011308165542273358
335,0.011968304236818637
336,0.008990376414731145
337,0.007862109179689509
338,0.006671035946055781
339,0.010138038494106796
340,0.00782569607586733
341,0.008076227600931338
342,0.006372019617507855
343,0.0077251159865409135
344,0.0062013724750346125
345,0.006053189596380381
346,0.007281897036591545
347,0.006309645017609
348,0.007358567350400755
349,0.005475334027626862
350,0.006608775001950562
351,0.005283784666310318
352,0.005529488020329154
353,0.005243432983451595
354,0.0047983848183464845
355,0.0042807071662062535
356,0.005026380459700401
357,0.005862356547202746
358,0.0051040119790871225
359,0.004687165465756235
360,0.004480212205985131
361,0.005181400207913525
362,0.004525143333012238
363,0.004379927085458555
364,0.004246212386836608
365,0.004292058711871505
366,0.0041308322307204125
367,0.003997045909636654
368,0.004100585004952909
369,0.004321188647736562
370,0.004234340921012235
371,0.003934202641463152
372,0.003828919209459295
373,0.003531564558215905
374,0.004601734976209367
375,0.004347949503095482
376,0.0030315235589763946
377,0.003333505284150734
378,0.004281965025196162
379,0.0033969565553068205
380,0.0035873432540992167
381,0.0037227325494690188
382,0.0035141950701708317
383,0.003659603765668549
384,0.0032759299917545703
385,0.003633096509684737
386,0.002814344206957945
387,0.00307698169844288
388,0.0033878665248936925
389,0.002825009193931988
390,0.003108734733616121
391,0.0035786420515087694
392,0.0031026471838621157
393,0.0025480167976461307
394,0.002912196292475398
395,0.002721691852600902
396,0.002884273521986971
397,0.0028768493880138354
398,0.0026776451697328296
399,0.0026497125102487654
400,0.0026357282751372883
401,0.0027180193589899588
402,0.002526113882375849
403,0.0026292159291188
404,0.0025178875162964686
405,0.0023675997005609263
406,0.002665595628925422
407,0.0024621473935743173
408,0.0021945419392713737
409,0.0021976840907882433
410,0.0024587636810457824
411,0.002260691470149961
412,0.002470660676515442
413,0.0024036685535975266
414,0.0022872320361784658
415,0.002300740826864388
416,0.00201193667089683
417,0.002120384071733699
418,0.001965138972082059
419,0.002073737026824217
420,0.002303425595053578
421,0.0017934157580644491
422,0.0021809308205311207
423,0.002072294616664294
424,0.0022128596023287413
425,0.0018551842284996027
426,0.002184815527567828
427,0.002033008585593116
428,0.00188501751745207
429,0.0017276233359226816
430,0.0013545974971719025
431,0.0019290379944626086
432,0.0018714848183148172
433,0.0020897115964908152
434,0.001564635068444106
435,0.0018486610104136683
436,0.00158470253167993
437,0.0016460245194034764
438,0.0017472033628798795
439,0.0016570660690120303
440,0.0016403754153743203
441,0.0017074084706727485
442,0.0014575461143121013
443,0.001547315926083164
444,0.0016882982962063882
445,0.0014038028979296636
446,0.0013872387805859922
447,0.0015459542992175557
448,0.0016067956748884171
449,0.001450299090356566
450,0.0016215088908211328
451,0.0015377350342425738
452,0.0015717359545876616
453,0.001398018743762245
454,0.001334537295869999
455,0.001345615802863396
456,0.0014504745407266763
457,0.0012901098123857873
458,0.001339365219897699
459,0.001419753063511634
460,0.001241953734539233
461,0.0013848807787629387
462,0.0011782425369476965
463,0.001337669666430553
464,0.0014722039780716168
465,0.001420442140702757
466,0.0012181821704871254
467,0.0012102282892577255
468,0.0012297654462506613
469,0.0013616352940314554
470,0.001375698905911505
471,0.0009851696335743405
472,0.0014069255234790035
473,0.0011578185794666963
474,0.0011709881835390422
475,0.0011131039628290219
476,0.001239260433067102
477,0.0012386707972730031
478,0.001144134135756758
479,0.0009773602147850563
480,0.001134591623619934
481,0.0011254962551310052
482,0.0011375884686181646
483,0.0010124800727810777
484,0.0009471522402194285
485,0.0011250113690715977
486,0.0010661398059926882
487,0.0011325004500304203
488,0.0009557051542626226
489,0.0009953790683469449
490,0.0009631102680364941
491,0.0010399836761147215
492,0.0009978367490874938
493,0.0008879426677594893
494,0.000852218355496668
495,0.0009268849992622563
496,0.0009874907576910266
497,0.0008569834970330703
498,0.0009368377449420457
499,0.0008413025869053743
500,0.0009944167172458644
501,0.0009739575829977791
502,0.0009316129919690346
503,0.0007305465973735813
504,0.0011088295941590331
505,0.0008366865099170744
506,0.0008389794762675789
507,0.0007120386336383591
508,0.0008542653153638419
509,0.0008643551683053375
510,0.000729326178615582
511,0.0007041521462132082
512,0.0008186923122125198
513,0.0008485909729015788
514,0.000908592784111059
515,0.0008482526587143976
516,0.0006681544220353114
517,0.0008526013103123246
518,0.0006872938623740177
519,0.0007554090719373386
520,0.0006677850539964656
521,0.0006973062522125215
522,0.0007465959322636932
523,0.0006346138105592607
524,0.0007286423566064945
525,0.0005948402886133408
526,0.000720030065622268
527,0.0008639875632070471
528,0.0005817281808748913
529,0.000521712224217481
530,0.0007285835439186735
531,0.0006706750038834538
532,0.0005350451471214558
533,0.0005878563346050214
534,0.0005228920330726238
535,0.0006885954605286315
536,0.0005048286526558783
537,0.00048731155244527863
538,0.0005135639800885526
539,0.000505643448167785
540,0.0005276302919290694
541,0.0005352390726329759
542,0.00046904056835046505
543,0.0005856326827779413
544,0.0005511141529208736
545,0.0003904644325666595
546,0.0006004865756593696
547,0.0004175386863855899
548,0.0004598199692509297
549,0.00047870205414185946
550,0.00045110432042480065
551,0.00037836116090659286
552,0.0005717693347833119
553,0.0005739590240409597
554,0.0005127080401507555
555,0.00033572342530615885
556,0.00028812179131082737
557,0.0005141354137473778
558,0.0003764643256347525
559,0.0004087383127434326
560,0.00034675166534725577
561,0.0003853653252008371
562,0.0004807007846466149
563,0.0004799536859186796
564,0.00035635937991387704
565,0.0003251852291441537
566,0.0002642574066301581
567,0.00034295940701364696
568,0.00037130539885765756
569,0.00041923143035091923
570,0.0003430195605902655
571,0.0002839670512816826
572,0.00029266074472450947
573,0.0003774624229288961
574,0.0004214430906965087
575,0.00013971017152040362
576,0.00041529358956419554
577,0.0003365807275865033
578,0.00029795710834150667
579,0.0003035449552044156
580,0.0002735449944079197
581,0.00023453968993714585
582,0.00027254911596072715
583,0.0003232959991237294
584,0.00036217203069099924
585,0.00025623618222942406
586,0.00033503108382622787
587,0.0002580574843401943
588,0.0002983593064224503
589,0.0002606544430283761
590,0.00020699817603025096
591,0.0002670014052910119
592,0.0001085453863197472
593,0.0003355837280441147
594,0.00021667817297081152
595,0.000331140635353222
596,0.00020081072341326944
597,0.00016249855414369248
598,0.00023813775942471693
599,0.0003235101354827445
600,0.00018702688329439197
601,0.00024610124845431916
602,0.00025667280624475097
603,0.00015489906430642665
604,0.00017594293422007468
605,0.00016820108779778392
606,0.00023547164619230898
607,0.00015974414544381524
608,0.00012720121432923607
609,0.0002516967734360757
610,0.00023466249198959716
611,0.00012118355233623233
612,0.0001777802633190125
613,0.00013739885700768075
614,0.000216990729313693
615,0.00018477195080777165
616,0.0001596888806716379
617,0.00014983177588460833
618,0.0002618462880160554
619,0.00021881628795957417
620,0.0001483743034782492
621,0.00018015246223512804
622,0.0001629034068173496
623,0.00014061344177207502
624,0.0001548085292597534
625,0.00010937219440165791
626,0.00014341031624098832
627,0.00018903885620602523
628,7.320085066927125e-05
629,0.00019187087218597298
630,0.0001094580016740565
631,0.00010912404695773148
632,0.00019199706948711537
633,0.00011398187575650809
634,0.00015064114495544345
635,0.0002900425133702811
636,8.956524137223217e-05
637,0.00017202960325448657
638,0.00016576974280724244
639,0.0001342258112547117
640,7.401490341862882e-05
641,0.00014970040143048714
642,0.0001564547408179351
643,0.00012648196904289458
644,8.990034355823202e-05
645,6.564979485119693e-05
646,0.00011244497612779014
647,0.00015772976205750768
648,0.00010799558458529646
649,8.603637852502288e-05
650,0.00010032444727888408
651,0.00011809430084213091
652,0.00020084504649275914
653,8.524733914327953e-05
654,4.531551394393318e-05
655,7.659086492952026e-05
656,8.877220690400074e-05
657,7.761928610047366e-05
658,0.00011036876963367427
659,6.716411880915984e-05
660,9.84483508221144e-05
661,9.351671446388031e-05
662,0.0001524923673059675
663,0.00012190660649480378
664,4.918307316377953e-05
665,5.644835307196315e-05
666,4.610667807961969e-05
667,4.562609024105768e-05
668,0.00013992431273176668
669,9.374338815177907e-05
670,3.7224973522955095e-05
671,8.19955471342837e-05
672,8.88803295993057e-05
673,5.1221470357631915e-05
674,5.152649400770315e-05
675,5.5486252676928416e-05
676,9.740170276018034e-05
677,9.619533875593333e-06
678,0.0001110444301654449
679,7.787183869822911e-05
680,5.696396287172926e-05
681,9.715370950808782e-05
682,0.00010270214915765661
683,2.263370379296248e-05
684,4.847877663191217e-05
685,0.00010021166053775232
686,4.872536737821065e-05
687,4.070255668661308e-05
688,9.601879810361424e-05
689,5.4145844236093886e-05
690,2.0625897207082744e-05
691,8.703677685844014e-05
692,0.00010764110083982814
693,6.444407593638364e-05
694,1.8595673736854224e-05
695,4.424458984431112e-05
696,2.029570210500727e-05
697,8.529147228841794e-05
698,5.992102978780167e-05
699,3.623345020287161e-05
700,5.941592417002539e-05
701,3.7073654084451846e-06
702,2.701080468625605e-05
703,6.040455300535541e-05
704,2.9011605111658616e-05
705,4.185988291283138e-05
706,6.590871483543499e-05
707,5.064280526312359e-05
708,3.473938375009311e-05
709,3.96825402617651e-05
710,5.361503243958313e-05
711,7.815381675868593e-05
712,5.860187548023532e-05
713,1.2534425498718823e-05
714,3.168494166467488e-05
716,1.7274885825221038e-05
717,3.7744509336334885e-05
718,7.195525208203435e-05
719,6.019401189405471e-05
720,3.4447951845452606e-05
721,0.00011279020691290498
722,5.1762536031674244e-05
723,6.542813321175345e-05
724,1.637256339866629e-05
725,2.0302238863223464e-05
726,2.6574355729280796e-05
727,2.6917631203104975e-05
728,7.8135834276812e-06
730,2.5618090148782358e-05
731,1.2645581174789792e-05
732,5.358614471333567e-05
733,0.00010125618427991867
734,1.411676021234598e-05
735,4.848998446504993e-05
736,2.6755801002309454e-05
737,3.4611883165780455e-05
738,4.186641778384607e-05
739,2.7085344527222333e-05
740,2.6137902750633657e-05
741,1.3495596022039535e-05
742,5.672464631061303e-05
743,1.6565450522421088e-05
744,2.733773302073435e-05
745,2.5214007587237573e-05
746,3.4631500057002995e-05
747,5.094194093165546e-05
748,3.281704872885408e-05
749,2.765321741549087e-05
750,1.6908723409869708e-05
751,1.8785292013490107e-05
752,4.661995527991773e-06
753,0.00011445754353189841
754,2.2969972633291036e-05
755,5.119694861832613e-06
756,9.395915185450576e-06
757,4.903923439769642e-06
758,3.073778412954198e-05
759,1.6657644277984218e-05
760,1.4471474514721194e-05
762,3.53082396031823e-05
763,8.738789347262355e-06
764,1.6522949673950887e-05
765,2.3014808367146804e-05
766,3.3385904923003786e-05
767,5.1844268000422744e-05
769,1.3678676017055599e-05
770,1.739911770452333e-05
771,1.0425739446873195e-05
772,2.3440748918801546e-05
773,3.337609632581007e-05
775,4.335067387728486e-06
778,1.0030156014787886e-05
779,9.83726840786403e-06
780,4.393913968669949e-06
781,2.6383102635918476e-06
782,3.135568226753094e-05
783,8.532824722351506e-06
784,4.047207198709657e-05
785,9.199759233524674e-06
786,2.398344925798786e-05
787,3.478515471518525e-06
788,1.5873996517257183e-05
789,4.329182775109075e-05
790,1.5565049807264586e-05
791,9.768614290806e-06
792,5.668934136338066e-06
793,1.87983684251473e-05
794,1.0504202919037198e-05
796,1.2096341379219666e-05
798,1.6424870636910782e-05
799,5.186387716094032e-05
800,1.5506202544202097e-05
803,1.54571625898825e-05
804,1.2802506300128394e-05
807,1.6388908079534303e-05
808,1.5104079693628591e-06
810,5.384506437167147e-06
811,3.602094511734322e-05
812,8.468373347828414e-06
813,9.55284076553653e-06
814,2.9521612532334984e-06
816,9.49399452565558e-06
818,1.0788628742375295e-05
819,1.3534824650681305e-06
820,2.6971569582201482e-06
821,2.7481581128085963e-05
822,2.014531310123857e-05
824,5.933746081154823e-06
825,1.6084864910226315e-05
826,6.224711872467499e-06
828,1.1141711183881853e-05
829,6.894915259181289e-06
830,1.8752598407445475e-05
832,7.669735396120814e-06
833,1.7967975509236567e-05
835,1.5202159659111203e-05
837,3.5112084333377425e-06
838,1.4917731505192933e-05
841,1.0880168095657913e-05
843,9.513608347333502e-06
844,1.961569068953395e-05
847,1.3534825029637432e-06
848,1.0847476005437784e-05
850,1.742527103942848e-05
854,1.0415930773888249e-05
855,5.531624537979951e-06
856,4.884307145403e-06
858,1.0651318916643504e-05
859,4.550840306668154e-06
860,1.412329538652557e-06
861,1.0651318916643504e-05
862,1.1602682207012549e-05
863,9.699958866349334e-06
864,1.4711766880282084e-06
865,1.4123296523393947e-06
867,1.353482616650581e-06
869,1.53002383740386e-06
872,1.1122096111648716e-05
873,1.1024018021998927e-05
874,2.8148515980319644e-06
875,4.59007151221158e-06
878,5.021616289013764e-06
880,5.119695742905606e-06
881,1.953722494363319e-05
884,1.4515609336740454e-06
890,1.2004801646980923e-05
891,5.021616289013764e-06
892,5.002000307285925e-06
893,5.531624992727302e-06
895,1.647717681407812e-06
898,1.0141311577172019e-05
899,5.041232043367927e-06
903,4.87776829534899e-06
907,1.3868292626284529e-05
912,1.647718136155163e-06
913,4.707765583589207e-06
915,1.7850276208264404e-06
919,5.1393103603913914e-06
925,1.53002383740386e-06
928,1.843874770202092e-06
934,1.726180471450789e-06
935,5.413930011854973e-06
936,5.021616289013764e-06
938,1.6084864000731613e-06
943,1.588870759405836e-06
945,1.686949303802976e-06
950,6.178941930556903e-06
952,1.7065648307834635e-06
959,1.8242591295347665e-06
966,1.8634902971825795e-06
975,1.4711768017150462e-06
978,1.8046433751806035e-06
988,1.9419535419729073e-06
